Crank angle,Cylinder pressure,Pressure after smooth
-105.5,2.06679,2.0667445714285715
-105,2.08799,2.0878879999999995
-104.5,2.10858,2.1086425714285717
-104,2.12942,2.129453428571429
-103.5,2.15064,2.1505225714285716
-103,2.17198,2.17213
-102.5,2.19455,2.1946057142857143
-102,2.21771,2.217495714285714
-101.5,2.24017,2.2402188571428567
-101,2.26314,2.2633131428571427
-100.5,2.28726,2.287128857142857
-100,2.31115,2.3111165714285717
-99.5,2.33496,2.3350217142857144
-99,2.35923,2.3591734285714288
-98.5,2.38378,2.3838357142857145
-98,2.40909,2.4090831428571424
-97.5,2.43499,2.4350037142857146
-97,2.46139,2.4614182857142857
-96.5,2.48804,2.4879302857142855
-96,2.51436,2.514414
-95.5,2.54105,2.5410319999999995
-95,2.56818,2.568129428571428
-94.5,2.59603,2.596187714285714
-94,2.62547,2.625458
-93.5,2.65553,2.6554511428571432
-93,2.68538,2.685339714285714
-92.5,2.71511,2.715122857142857
-92,2.74528,2.7452971428571424
-91.5,2.7763,2.776316285714286
-91,2.80838,2.8084134285714284
-90.5,2.84154,2.841566571428571
-90,2.87541,2.875404857142857
-89.5,2.90931,2.909159142857143
-89,2.94262,2.942669714285714
-88.5,2.97648,2.976588857142857
-88,3.01145,3.011403714285714
-87.5,3.04682,3.0467145714285713
-87,3.08242,3.082408
-86.5,3.11931,3.119541428571429
-86,3.15869,3.1586659999999993
-85.5,3.19906,3.1988405714285713
-85,3.2392,3.2392582857142855
-84.5,3.28045,3.280564
-84,3.32347,3.3233602857142857
-83.5,3.36759,3.3677031428571427
-83,3.41342,3.4134105714285714
-82.5,3.46025,3.460123142857143
-82,3.50748,3.507666857142857
-81.5,3.55599,3.555714857142857
-81,3.60448,3.604503142857143
-80.5,3.65486,3.655244
-80,3.70877,3.708687714285714
-79.5,3.76337,3.7630305714285717
-79,3.81678,3.8167251428571425
-78.5,3.87108,3.871482
-78,3.92899,3.928935142857143
-77.5,3.98854,3.9882837142857137
-77,4.0484,4.048512285714286
-76.5,4.11023,4.110392
-76,4.17438,4.174237714285714
-75.5,4.23931,4.239184857142857
-75,4.30514,4.305292571428571
-74.5,4.37345,4.373588
-74,4.44404,4.443861714285715
-73.5,4.5151,4.514945714285714
-73,4.5869,4.58712457142857
-72.5,4.66151,4.661460285714284
-72,4.73838,4.738403142857143
-71.5,4.81754,4.817638571428571
-71,4.89875,4.898559714285715
-70.5,4.98062,4.980628571428571
-70,5.06398,5.064065714285714
-69.5,5.14956,5.149638857142857
-69,5.23709,5.23703
-68.5,5.32538,5.32511
-68,5.41394,5.414158571428571
-67.5,5.50543,5.505648571428571
-67,5.59996,5.5996694285714295
-66.5,5.69509,5.6950642857142855
-66,5.79177,5.7918205714285715
-65.5,5.89125,5.891471142857142
-65,5.99419,5.994081142857144
-64.5,6.09867,6.098439428571429
-64,6.20404,6.204261142857143
-63.5,6.31234,6.312303142857143
-63,6.42303,6.423065142857142
-62.5,6.536,6.535892857142857
-62,6.65073,6.650743714285714
-61.5,6.76795,6.767930285714286
-61,6.88823,6.888354285714285
-60.5,7.01237,7.012636571428571
-60,7.13972,7.139144
-59.5,7.26652,7.266468571428573
-59,7.39573,7.396204
-58.5,7.53091,7.530844857142857
-58,7.67009,7.669910000000002
-57.5,7.81206,7.812076285714285
-57,7.95771,7.957886571428571
-56.5,8.10774,8.107615714285714
-56,8.26079,8.260520857142856
-55.5,8.41695,8.417304
-55,8.57945,8.579716571428571
-54.5,8.74739,8.746952857142855
-54,8.91676,8.916630571428572
-53.5,9.08865,9.088894285714286
-53,9.26566,9.265707999999998
-52.5,9.44754,9.447367714285715
-52,9.63348,9.63347657142857
-51.5,9.82468,9.82482657142857
-51,10.02238,10.022367142857142
-50.5,10.22611,10.226032
-50,10.43555,10.435645142857142
-49.5,10.65129,10.65137057142857
-49,10.87281,10.872630857142857
-48.5,11.09865,11.09857542857143
-48,11.32944,11.329397142857141
-47.5,11.56668,11.56689942857143
-47,11.81237,11.812494285714283
-46.5,12.06595,12.06577
-46,12.32541,12.325347428571428
-45.5,12.59084,12.590817714285716
-45,12.86306,12.863102
-44.5,13.14315,13.143234
-44,13.4317,13.431692285714286
-43.5,13.72832,13.728189714285714
-43,14.03271,14.032739142857144
-42.5,14.34609,14.346123428571428
-42,14.66934,14.669350285714287
-41.5,15.00295,15.003052857142857
-41,15.34729,15.347261714285716
-40.5,15.70153,15.70151457142857
-40,16.06517,16.065158
-39.5,16.43789,16.437728857142858
-39,16.81951,16.819445714285713
-38.5,17.21173,17.211873999999998
-38,17.617,17.617155142857143
-37.5,18.03609,18.036008571428574
-37,18.46796,18.467947142857142
-36.5,18.91252,18.912412857142858
-36,19.36983,19.369692
-35.5,19.8412,19.841536
-35,20.32955,20.329619428571426
-34.5,20.83388,20.83371628571429
-34,21.35238,21.35239542857143
-33.5,21.88515,21.884981142857143
-33,22.43211,22.432243714285715
-32.5,22.99515,22.99514142857143
-32,23.5746,23.57446971428571
-31.5,24.17089,24.171133428571427
-31,24.78597,24.785917714285713
-30.5,25.41895,25.41874514285714
-30,26.06955,26.069541428571426
-29.5,26.73988,26.740088285714286
-29,27.43215,27.432326571428572
-28.5,28.14614,28.145850285714285
-28,28.87957,28.879457714285717
-27.5,29.63354,29.63397457142857
-27,30.41046,30.41023628571429
-26.5,31.20767,31.207320285714285
-26,32.02512,32.025468000000004
-25.5,32.86684,32.86711257142857
-25,33.7328,33.73247085714286
-24.5,34.61979,34.61957228571429
-24,35.52844,35.528776857142866
-23.5,36.46192,36.461794857142856
-23,37.41947,37.41938257142857
-22.5,38.40179,38.40199228571429
-22,39.4106,39.41061028571429
-21.5,40.44526,40.44537485714285
-21,41.50501,41.50488657142857
-20.5,42.58775,42.587652285714285
-20,43.69282,43.69306257142856
-19.5,44.8207,44.82044285714285
-19,45.96904,45.96874342857143
-18.5,47.13849,47.13918685714286
-18,48.33316,48.33313428571429
-17.5,49.54903,49.54844114285715
-17,50.78238,50.78268942857143
-16.5,52.03636,52.036400285714286
-16,53.31051,53.31065828571429
-15.5,54.6039,54.60419485714286
-15,55.91387,55.91368742857143
-14.5,57.23432,57.234204285714284
-14,58.56128,58.561424
-13.5,59.89213,59.89212485714285
-13,61.22257,61.22195800000001
-12.5,62.54836,62.548410571428576
-12,63.8724,63.87324257142857
-11.5,65.197,65.19691771428573
-11,66.51464,66.51417542857143
-10.5,67.81876,67.81902657142858
-10,69.10822,69.10828942857144
-9.5,70.37877,70.37847342857144
-9,71.62535,71.62573057142856
-8.5,72.84636,72.84665485714285
-8,74.03576,74.03532542857143
-7.5,75.18407,75.18396114285714
-7,76.28688,76.28721685714287
-6.5,77.34105,77.34021685714286
-6,78.33951,78.33606771428572
-5.5,79.28491,79.27953914285715
-5,80.22006,80.21770028571427
-4.5,81.25043,81.25595428571428
-4,82.50902,82.51884714285714
-3.5,84.06438,84.06919114285715
-3,85.87041,85.86904628571429
-2.5,87.82488,87.81765428571428
-2,89.84147,89.83203542857143
-1.5,91.91816,91.92020085714286
-1,94.163,94.17176857142859
-0.5,96.66023,96.66154828571428
0,99.39179,99.38961714285713
0.5,102.32424,102.32816571428572
1,105.44949,105.45256885714285
1.5,108.71365,108.70952714285714
2,112.02691,112.02596885714286
2.5,115.34756,115.34926057142857
3,118.64487,118.64336228571429
3.5,121.86827,121.86802057142857
4,124.98478,124.98515971428571
4.5,127.96433,127.9633502857143
5,130.77242,130.77281342857142
5.5,133.38598,133.38580857142858
6,135.77735,135.77552771428574
6.5,137.92087,137.92079885714287
7,139.81214,139.81188285714285
7.5,141.44759,141.44648257142856
8,142.82665,142.82740514285715
8.5,143.96167,143.96112742857144
9,144.85619,144.8553705714286
9.5,145.52008,145.52074085714287
10,145.97277,145.97296799999998
10.5,146.22598,146.22739771428573
11,146.28912,146.28978514285714
11.5,146.15506,146.15412057142856
12,145.80891,145.80932657142858
12.5,145.24674,145.24707857142857
13,144.45976,144.4581374285714
13.5,143.43523,143.4338097142857
14,142.17934,142.17939657142855
14.5,140.71485,140.71454314285714
15,139.06386,139.0633465714286
15.5,137.25205,137.25252057142856
16,135.31109,135.3116522857143
16.5,133.26716,133.26715485714286
17,131.13988,131.14017571428573
17.5,128.94893,128.94918114285716
18,126.71054,126.7103574285714
18.5,124.43801,124.438376
19,122.14677,122.147262
19.5,119.84798,119.84779914285713
20,117.54706,117.54711571428571
20.5,115.25154,115.25198057142856
21,112.9683,112.968066
21.5,110.69908,110.69891028571428
22,108.44835,108.44883342857143
22.5,106.22256,106.22267828571428
23,104.02252,104.02216857142857
23.5,101.84766,101.84781857142856
24,99.70151,99.70168142857143
24.5,97.58575,97.58525885714286
25,95.50006,95.50036342857143
25.5,93.44985,93.45036857142857
26,91.43699,91.43649971428572
26.5,89.4573,89.4570642857143
27,87.51232,87.51264142857143
27.5,85.60634,85.60647971428573
28,83.7399,83.73996342857143
28.5,81.91191,81.91191771428572
29,80.12054,80.12023228571428
29.5,78.36387,78.36385628571429
30,76.64357,76.64372
30.5,74.96147,74.96157457142856
31,73.31765,73.31772285714284
31.5,71.71097,71.71073171428571
32,70.13944,70.13959428571428
32.5,68.60385,68.60379257142857
33,67.10319,67.10304085714286
33.5,65.63712,65.63745685714285
34,64.20704,64.20680857142857
34.5,62.81042,62.81031371428571
35,61.44743,61.44772999999999
35.5,60.11948,60.11938399999999
36,58.82448,58.824429428571435
36.5,57.56146,57.561489142857134
37,56.33004,56.329993714285706
37.5,55.1295,55.12960714285715
38,53.95966,53.959726
38.5,52.81909,52.818628857142855
39,51.70559,51.70589171428571
39.5,50.62234,50.62283800000001
40,49.569,49.56843
40.5,48.53942,48.539276
41,47.5341,47.53428514285714
41.5,46.55522,46.555477142857136
42,45.6028,45.602703142857145
42.5,44.67386,44.67363114285714
43,43.76655,43.766802000000006
43.5,42.88169,42.881547714285716
44,42.01716,42.01698771428571
44.5,41.1725,41.17244771428572
